"Path","LineNumber","Line"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\driver\confirm\page.tsx","277","              {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\home\page.tsx","11","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\resolve\page.tsx","27","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { locale, isRTL, t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\resolve\page.tsx","75","                {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\resolve\page.tsx","207","                          {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\resolve\page.tsx","227","                        <NavigationArrow size={20} weight=""bold"" className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\resolve\page.tsx","228","                        {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\scan\page.tsx","12","  const { locale, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\scan\page.tsx","87","            <ArrowLeft className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","35","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { locale, isRTL, t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","151","                  {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","222","                  <ArrowRight size={20} className={isRTL ? ""rotate-180 mr-2"" : ""ml-2""} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","236","                  {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","270","                  <ArrowRight size={20} className={isRTL ? ""rotate-180 ml-2"" : ""ml-2""} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","284","                  {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\new\page.tsx","360","                  <Truck size={20} weight=""bold"" className={isRTL ? ""rotate-180 ml-2"" : ""mr-2""} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\[id]\page.tsx","83","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { locale, isRTL, t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\[id]\page.tsx","140","            <ArrowLeft size={20} className={isRTL ? ""rotate-180 ml-2"" : ""mr-2""} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\[id]\page.tsx","155","            <ArrowLeft size={24} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\[id]\page.tsx","190","                  {isRTL ? statusInfo.labelAr : statusInfo.labelEn}"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\[id]\page.tsx","277","                          {isRTL ? statusConfig[log.status]?.labelAr : statusConfig[log.status]?.labelEn}"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\[id]\page.tsx","358","                      <span className=""text-sm font-bold"">{isRTL ? config.labelAr : config.labelEn}</span>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\carrier\shipments\page.tsx","24","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\address-queue\[id]\page.tsx","29","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\address-queue\[id]\page.tsx","112","                    <h3 className=""font-black text-xl uppercase tracking-tight"">{isRTL ? (decision === 'APPROVED' ? '?? ??????' : '?? ?????') : `Request ${decision}`}</h3>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\address-queue\page.tsx","24","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\address-queue\page.tsx","87","                        <ArrowRight size={16} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\adjustments\page.tsx","38","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\adjustments\page.tsx","114","                        <ArrowRight size={16} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\audit\page.tsx","22","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\home\page.tsx","11","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\policy\page.tsx","24","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\queue\[id]\page.tsx","32","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\queue\[id]\page.tsx","107","                    <h3 className=""font-black text-xl uppercase tracking-tight"">{isRTL ? `?? ${decision === 'APPROVED' ? '????????' : '?????'}` : `Request ${decision}`}</h3>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\queue\page.tsx","24","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\queue\page.tsx","91","                        <ArrowRight size={16} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\tna-queue\page.tsx","26","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\gov\tna-queue\page.tsx","93","                        <ArrowRight size={16} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\bindings\[id]\page.tsx","22","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\bindings\[id]\page.tsx","66","      'financialNote': isRTL ? "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\bindings\page.tsx","53","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\home\page.tsx","11","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\new\page.tsx","29","  const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\new\page.tsx","61","          <div className=""space-y-4"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\new\page.tsx","72","          <div className=""space-y-4"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\new\page.tsx","77","          <div className=""space-y-4"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\[id]\sub-addresses\new\page.tsx","27","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  isRTL , t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\[id]\page.tsx","29","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\page.tsx","26","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\properties\page.tsx","92","                        <ArrowRight size={16} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\settings\payout\page.tsx","23","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  isRTL , t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\owner\settings\payout\page.tsx","61","              {isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\checkout\[binding_id]\page.tsx","35","  const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\profile\kyc\page.tsx","26","  const { t, isRTL } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\profile\verify\page.tsx","31","  const { t, locale, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\profile\verify\page.tsx","139","    <div className=""min-h-screen bg-surface-100 pb-24"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\profile\verify\page.tsx","142","          <ArrowRight size={24} className={isRTL ? 'rotate-180' : ''} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\shipments\[id]\page.tsx","27","  const { locale, t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\shipments\[id]\page.tsx","224","              <ArrowLeft size={16} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\tnas\[id]\unbind\page.tsx","34","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\tnas\[id]\page.tsx","30","    /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { locale, t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\tnas\page.tsx","18","  /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const { t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\app\[locale]\visitor\wallet\page.tsx","21","  const { locale, t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\layout\AppShell.tsx","37","  const { isRTL, t } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\layout\AppShell.tsx","43","    <div suppressHydrationWarning className=""flex h-screen w-full flex-col bg-surface-100 text-neutral-900"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\layout\AppShell.tsx","87","                isRTL "
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\layout\AppShell.tsx","90","                isRTL ? ""right-0"" : ""left-0"""
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\ForgotPasswordModule.tsx","39","    const { t, isRTL, locale } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\ForgotPasswordModule.tsx","98","            dir={isRTL ? 'rtl' : 'ltr'}"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\ForgotPasswordModule.tsx","113","                    <CaretLeft size={24} className={isRTL ? 'rotate-180' : ''} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\RegisterAccountModule.tsx","26","    const { t, isRTL, locale } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\RegisterAccountModule.tsx","77","        <div className=""min-h-screen bg-surface-100 flex flex-col"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\RegisterPersonalModule.tsx","28","    const { t, isRTL, locale } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\RegisterPersonalModule.tsx","79","        <div className=""min-h-screen bg-surface-100 flex flex-col"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\RegisterTypeModule.tsx","15","    const { locale, isRTL, t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\auth\RegisterTypeModule.tsx","39","        <div className=""min-h-screen bg-surface-100 flex flex-col"" dir={isRTL ? 'rtl' : 'ltr'}>"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\carrier\CarrierHomeModule.tsx","28","  const { locale, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\carrier\CarrierHomeModule.tsx","77","                  <ArrowRight size={20} className={cn(""ml-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\carrier\CarrierHomeModule.tsx","93","                <CaretRight size={14} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\gov\GovHomeModule.tsx","29","   /* TODO: review isRTL usage */ /* TODO: review isRTL usage */ const {  locale, isRTL , t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\gov\GovHomeModule.tsx","172","                  <ArrowRight size={16} className={cn(""text-neutral-300 group-hover:text-primary transition-colors"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\owner\OwnerHomeModule.tsx","30","  const { locale, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\owner\OwnerHomeModule.tsx","95","                <CaretRight size={14} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNABindingWizard.tsx","36","  const { locale, isRTL, t } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNABindingWizard.tsx","248","                <ArrowRight className={cn(""ml-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNABindingWizard.tsx","376","                <ArrowLeft className={cn(""mr-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNABindingWizard.tsx","501","                <ArrowLeft className={cn(""mr-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNAIssuanceWizard.tsx","24","  const { locale, t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNAIssuanceWizard.tsx","122","                <ArrowRight className={cn(""ml-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNAIssuanceWizard.tsx","178","                <ArrowLeft className={cn(""mr-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\TNAIssuanceWizard.tsx","222","                    <ArrowRight size={20} className={cn(""mr-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\VisitorHomeModule.tsx","29","  const { locale, t, isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\VisitorHomeModule.tsx","106","                  <ArrowRight size={20} className={cn(""ml-2"", isRTL && ""rotate-180"")} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\VisitorHomeModule.tsx","165","            <CaretRight size={14} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\VisitorHomeModule.tsx","188","                <ArrowRight size={14} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\modules\visitor\VisitorHomeModule.tsx","214","            <CaretRight size={14} className={isRTL ? ""rotate-180"" : """"} />"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\shared\Breadcrumbs.tsx","13","  const { locale, t, isRTL } = useLocale()"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\shared\MirrorIcon.tsx","21","    const { isRTL } = useLocale();"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\components\shared\MirrorIcon.tsx","26","    const shouldMirror = force || (reverse ? !isRTL : isRTL);"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\i18n\LocaleProvider.tsx","10","  isRTL: boolean"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\i18n\LocaleProvider.tsx","18","  isRTL: false,"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\i18n\LocaleProvider.tsx","56","  const isRTL = dir === 'rtl'"
"C:\Users\Kimo Store\Desktop\project-tna\project-a\frontend\tna-project\src\i18n\LocaleProvider.tsx","77","    <LocaleContext.Provider value={{ locale, dir, isRTL, messages, t }}>"
